group,sub,symbol,amt_1d,chg_1d,amt_5d,chg_5d,amt_20d,chg_20d,amt_60d,chg_60d,amt_1y,chg_1y,amt_ytd,ytd
電子–半導體,電子上游-IC-製造,華邦電,75.6,-9.95,1776.79466,31.36,5798.12667,52.17,9894.69416,152.33,15255.35549,712.73,1776.79466,31.36
電子–半導體,電子上游-IC-代工,台積電,525,0.3,4248.98873,8.71,10346.57329,14.23,30685.75244,19.48,103073.2314,59.3,4248.98873,8.71
電子–半導體,電子上游-記憶體製造,南亞科,40.8,-9.94,1482.39274,25.13,3285.5216,49.07,13288.88647,152.62,21470.15816,850.79,1482.39274,25.13
電子–光電,電子中游-LCD-TFT面板,群創,32.2,-3.86,591.47267,21.7,1051.73666,48.75,1341.05553,36.07,2901.51467,64.16,591.47267,21.7
電子–電子零組件,電子上游-PCB-材料設備,富喬,41.8,0.23,309.80191,-6.57,1328.80164,1.26,4366.89038,26.18,11237.89235,223.08,309.80191,-6.57
電子–半導體,電子上游-IC-封測,京元電子,49.1,-0.19,452.12944,6.26,1295.81865,15.1,4135.96374,54.71,8806.82738,144.04,452.12944,6.26
電子–半導體,電子上游-IP/ASIC,世芯-KY,32.9,-0.97,459.87168,2.56,1269.74423,10.43,4438.76718,6.82,18574.89072,30.01,459.87168,2.56
電子–半導體,電子上游-記憶體銷售,威剛,10.2,-9.79,77.62763,2.33,942.19168,53.35,2410.09489,62.04,4031.90149,322.89,77.62763,2.33
電子–半導體,電子上游-記憶體IC設計,群聯,59.1,-5.59,517.28191,17.24,2085.92423,48,5283.6106,102.06,8369.34924,297.52,517.28191,17.24
電子–其他電子,電子上游-PCB-材料設備,尖點,73.7,9.95,223.44767,3.16,1323.37361,42.03,3057.90107,75,5049.96846,535.74,223.44767,3.16
電子–半導體,電子上游-記憶體銷售,創見,58.5,-6.8,231.31618,31.38,490.79912,42.27,865.24479,111.07,1257.86671,220.51,231.31618,31.38
電子–電子零組件,電子上游-PCB-材料設備,凱崴,2.31,1.79,14.88915,-0.4,363.91676,90.51,575.79861,144.28,860.51382,393.61,14.88915,-0.4
電機機械,傳產-電機,大量,13,2.57,87.51798,-12.3,449.38007,-8.74,1413.17178,16.94,4495.08708,129.71,87.51798,-12.3
電子–通信網路,電子中游-通訊設備,光聖,45.3,4.89,205.97201,-2.21,799.75482,10.83,2750.13191,50.28,6537.52557,148.33,205.97201,-2.21
電子–半導體,電子上游-記憶體IC設計,愛普*,35.7,4.84,179.44949,1.56,426.80892,11.52,1193.43727,26.21,2590.58848,68.66,179.44949,1.56
電子–通信網路,電子中游-通訊設備,華星光,64.3,-4.21,340.89511,-5.07,1559.15194,19.77,2998.30237,65.24,10581.42488,60.62,340.89511,-5.07
電子–其他電子,電子中游-EMS,鴻海,75.3,0,867.45014,-0.43,2319.60585,-2.34,9810.48486,7.75,28238.3909,38.68,867.45014,-0.43
綠能環保,傳產-綠能環保,可寧衛*,97.4,10,291.39401,12.34,515.57661,59.19,679.44043,74.02,814.86266,109.81,291.39401,12.34
電子–半導體,電子上游-IC-封測,欣銓,5.44,2.48,111.43116,-2.81,403.21845,31.52,702.06603,53.55,2141.49547,106.98,111.43116,-2.81
電子–半導體,電子上游-IC-代工,力積電,44.2,-4.53,937.24404,25.54,2363.626,40.65,5995.01716,69.74,7820.6145,263.74,937.24404,25.54
電子–半導體,電子上游-IC-封測,矽格,6.84,1.74,88.37533,-1.29,335.77211,19.42,546.66296,30.39,1162.35431,78.41,88.37533,-1.29
電子–電子零組件,電子中游-電源供應器,康舒,52.5,7.44,82.90269,0.12,327.62007,5.61,1100.82612,28.92,1305.00924,46.79,82.90269,0.12
電子–半導體,電子上游-IC-設計,信驊,22.1,1.18,134.05904,5.37,501.40936,14.35,1741.68319,38.71,5465.49066,135.21,134.05904,5.37
電子–電子零組件,電子上游-PCB-材料設備,台燿,21,-0.32,217.25627,-5.47,964.40103,9.88,3477.32831,39.61,9350.88988,191.57,217.25627,-5.47
電子–半導體,電子上游-記憶體IC設計,晶豪科,6,-6.83,158.50733,24.15,418.50324,78.01,1051.19381,79.31,1651.19742,164.11,158.50733,24.15
電子–半導體,電子上游-記憶體銷售,十銓,49.2,-5.71,353.90806,11.11,797.37335,47.89,1529.34225,68,2079.48761,203.51,353.90806,11.11
電子–電子零組件,電子上游-被動元件,榮科,3.84,0.2,49.76627,-5.14,208.7771,8.62,534.70583,19.57,688.78639,195.55,49.76627,-5.14
電子–半導體,電子上游-IC-設計,聯發科,98.1,-1.38,775.73706,3.01,2243.56502,3.73,6470.99852,12.02,24535.67371,8.06,775.73706,3.01
電子–電腦及週邊設備,電子中游-EMS,緯穎,193,-8.82,412.13602,3.68,1137.88415,2.88,4380.70754,35.57,13629.21972,97.48,412.13602,3.68
電子–半導體,電子上游-IC-製造,旺宏,433,-9,858.96774,60.46,1552.43876,63.35,3880.45469,136.64,4814.48897,256.62,858.96774,60.46
電子–半導體,電子上游-IC-封測,穎崴,58,9.92,192.42564,11.8,549.51855,18.69,1597.14119,39.87,4542.75347,186.46,192.42564,11.8
其他,電子下游-消費電子,雷虎,53.7,-4.1,54.98824,9.31,201.96219,14.86,595.6941,7.09,2143.95115,149.61,54.98824,9.31
電子–光電,電子中游-光學鏡片,大立光,52.9,2.02,208.40214,-0.8,566.75548,19.57,990.48576,6.68,3728.38402,-3.49,208.40214,-0.8
電子–電子零組件,電子中游-電源供應器,台達電,65.4,0,756.67101,4.88,1980.4696,4.02,7065.62961,-1.94,18229.79433,156.99,756.67101,4.88
電子–半導體,電子上游-IC-封測,聯鈞,16.4,0.58,148.60314,-3.89,704.0642,-6.32,2077.06783,-1.14,9817.71149,-8.74,148.60314,-3.89
電子–其他電子,電子中游-儀器設備工程,亞翔,20.8,2.03,169.61633,6.88,772.29228,20.04,1816.41507,39.15,5045.51639,166.51,169.61633,6.88
電子–電子零組件,電子中游-電源供應器,環科,0.0536,1.53,5.6197,-7.13,126.03664,37.72,166.05855,98.36,181.34894,86.15,5.6197,-7.13
電子–半導體,電子上游-IC-封測,日月光投控,40.8,-0.91,338.98819,9.18,992.23689,13.96,3491.46658,58.09,7821.84513,74.66,338.98819,9.18
電機機械,電子上游-IC-代工,中砂,6.42,-0.48,93.48808,4.04,309.31276,17.19,673.12847,27.91,2375.90859,46.86,93.48808,4.04
電子–電腦及週邊設備,電子中游-二次電池,順達,15.6,-0.82,79.49822,-9.94,653.31237,17.64,1326.86851,-8.86,5153.08439,71.22,79.49822,-9.94
電子–半導體,電子上游-記憶體銷售,宇瞻,65.1,0.39,134.79748,12.39,286.24782,32.29,860.00578,37.3,1086.63227,213.97,134.79748,12.39
鋼鐵工業,傳產-鋼鐵,第一銅,2.75,-1.25,38.00434,-0.21,132.62312,7.24,249.86115,11.07,605.94852,39.61,38.00434,-0.21
電子–電子零組件,電子上游-PCB-材料設備,建榮,4.6,1.31,25.89756,-1.57,105.60474,0,306.09541,36.78,558.36076,95.79,25.89756,-1.57
電子–電子零組件,電子上游-ABF,欣興,39.5,-1.1,412.58823,3.41,1072.50711,0.66,3636.66414,48.21,9616.27921,64.51,412.58823,3.41
電子–電腦及週邊設備,電子中游-NB與手機零組件,奇鋐,82.5,1.48,470.40128,-10.26,1369.06603,-3.9,5383.53756,16.81,15807.88392,164.9,470.40128,-10.26
玻璃陶瓷,傳產-玻璃陶瓷,台玻,16,-0.57,120.38278,1.88,608.22679,-11.78,2251.19459,15.22,4383.38435,133.11,120.38278,1.88
電子–電子零組件,電子上游-PCB-製造,金像電,52.8,0.79,305.3389,-8.01,1055.8647,6.04,3867.67293,48.53,9255.70989,217.64,305.3389,-8.01
電器電纜,傳產-電線電纜,華新,54.2,-2.22,331.51095,20.44,730.42891,24.76,1918.82114,23.95,3454.42348,78.8,331.51095,20.44
電機機械,傳產-電機,恩德,0.06,4.52,7.27834,-11.58,69.63465,40.47,84.49384,38.16,263.12755,56.48,7.27834,-11.58
電子–其他電子,電子中游-儀器設備工程,聖暉*,12.5,-2.67,146.512,0.64,464.08495,6.22,1089.27738,-5.42,2438.56683,105.47,146.512,0.64
電子–光電,電子中游-LCD-零組件,中光電,16.1,-0.8,29.43006,2.21,135.59195,-4.46,772.42537,-24.55,3493.98042,13.36,29.43006,2.21
電子–半導體,電子上游-IP/ASIC,力旺,12.5,-1.2,84.55018,-3.76,272.58457,-16.54,1139.81851,-16.33,4136.70042,-44.18,84.55018,-3.76
電子–光電,電子中游-LCD-TFT面板,友達,65.6,-6.71,404.50122,27.76,530.37133,38.5,819.54496,15.5,1648.54553,19.83,404.50122,27.76
電子–電子零組件,電子上游-PCB-製造,華通,117,10,356.48857,12.78,1187.12297,24.26,1882.14975,19.18,3859.86673,63.42,356.48857,12.78
電子–電腦及週邊設備,電子下游-筆記型電腦,廣達,132,3.48,327.12256,0.37,1104.8384,-7.77,3062.43011,-7.3,13463.68261,5.74,327.12256,0.37
電子–半導體,電子上游-IP/ASIC,創意,53.4,-3.67,432.44406,15.29,1266.22361,15.84,4614.66837,63.33,9063.25052,110.71,432.44406,15.29
電子–電子零組件,電子上游-PCB-材料設備,台光電,43.3,0.97,430.3604,-6.08,1099.13625,3,3464.05761,28.75,11169.51164,178.02,430.3604,-6.08
電機機械,傳產-電機,高力,57.8,9.86,150.64557,-0.34,368.40994,13.11,1291.17653,37.95,3086.23562,99.26,150.64557,-0.34
電子–半導體,電子上游-晶圓材料,環球晶,30.2,-4.22,208.07336,10.84,396.2875,17.76,1069.62511,-7.05,3275.48358,35.22,208.07336,10.84
電子–電子零組件,電子上游-PCB-製造,定穎投控,89.3,9.84,252.22121,-0.39,766.88803,9.48,2507.60591,25.12,5219.98489,135.45,252.22121,-0.39
電子–電子零組件,電子上游-被動元件,國巨*,53.8,1.89,706.37087,2.81,1461.59861,-0.84,6100.06974,33.43,10114.89992,92,706.37087,2.81
電子–通信網路,電子中游-網通,智邦,104,-3.95,339.33139,6.75,1416.86546,27.14,3884.36371,22.22,11169.08908,83.34,339.33139,6.75
電子–電子零組件,電子上游-PCB-材料設備,揚博,5.33,-2.35,18.21886,5.37,71.0848,12.83,122.96284,37.39,336.62253,55.32,18.21886,5.37
電子–半導體,電子上游-IC-封測,南茂,42.1,10,130.15007,12.41,304.55361,12.05,804.05886,74.34,941.02512,87.94,130.15007,12.41
電子–電腦及週邊設備,電子下游-筆記型電腦,緯創,72.6,-1.32,516.43833,0.33,1191.0972,1,4297.47896,3.78,12553.08783,51.61,516.43833,0.33
電子–半導體,電子上游-IC-封測,精測,9.65,0,64.55087,-4.16,368.73479,8.42,1004.48455,28.45,2275.863,186.72,64.55087,-4.16
電子–半導體,電子上游-IC-封測,旺矽,46.4,4.48,151.45878,-5.78,546.64338,-9.59,1866.45154,25.82,6058.09819,142.11,151.45878,-5.78
電子–半導體,電子上游-IC-代工,穩懋,125,9.37,251.02068,7.92,898.52482,18.26,1595.23742,102.98,2240.85003,108.09,251.02068,7.92
電子–電腦及週邊設備,電子上游-記憶體銷售,宜鼎,27.6,-5.12,183.5317,11.98,472.01796,35.08,1484.94285,62.06,2179.92534,239.63,183.5317,11.98
電子–電腦及週邊設備,電子中游-電源供應器,光寶科,18.7,-1.24,183.62342,-1.22,517.26125,1.57,2351.43142,-3.87,6330.23345,64.64,183.62342,-1.22
電子–其他電子,電子中游-儀器設備工程,漢唐,22.9,-0.5,236.63279,6.43,926.31167,21.69,1630.30896,18.68,4682.84931,114.84,236.63279,6.43
電子–電子零組件,電子上游-連接元件,富世達,25.5,0,157.08716,-16,547.80391,-9.3,2049.07711,18.18,5831.39043,108.72,157.08716,-16
電子–其他電子,電子中游-散熱零組件,雙鴻,36.9,2.22,174.80527,-6.44,704.52578,4.88,2393.17148,4.42,7095.79946,53.37,174.80527,-6.44
電子–電子零組件,電子上游-被動元件,蜜望實,16.3,9.94,32.96724,-7.56,239.57838,-12.92,618.85618,101.78,727.06385,177.97,32.96724,-7.56
電子–半導體,電子上游-IC-導線架,長科*,2.71,2.87,35.99599,1.34,78.39159,7.27,218.64738,21.81,300.53062,46.41,35.99599,1.34
電子–光電,電子上游-LED照明及光元件,惠特,5.9,-4.38,53.39647,-10.68,343.26968,7.73,526.39297,73.58,872.8308,17.84,53.39647,-10.68
電子–通信網路,電子上游-被動元件,上詮,8.66,0,110.33583,-6.34,323.75839,6.33,939.66188,19.03,3232.35356,55.25,110.33583,-6.34
塑膠工業,傳產-塑膠,南亞,113,-7.76,459.32716,11.3,993.96051,7.89,3456.4554,59.9,5972.15519,139.03,459.32716,11.3
電子–半導體,電子上游-IC-半導體設備,鴻勁,41,5.11,212.70502,-8.61,632.94717,5.21,1140.83658,0,1140.83658,0,212.70502,-8.61
電子–半導體,電子上游-記憶體銷售,品安,34.9,-3.88,38.50705,17.1,82.20316,25.67,380.29513,37.83,886.06543,198.24,38.50705,17.1
電子–電子通路,電子上游-IC-通路,方土昶,1.86,-7.51,31.51107,16.02,88.64067,78.47,128.98067,194.86,141.86386,294.29,31.51107,16.02
電子–電子通路,電子上游-IC-通路,至上,49.7,-4.79,236.766,9.1,450.92137,8.81,1735.82566,78.34,2010.714,53.8,236.766,9.1
航運業,傳產-航運,漢翔,16.2,-3.28,35.90288,8.5,89.00625,7.86,322.68817,-5.67,2410.31329,29.94,35.90288,8.5
電子–半導體,電子上游-ABF,景碩,50.3,1.81,333.48083,4.4,658.09697,4.08,2140.72722,24.34,3748.87497,74.99,333.48083,4.4
電子–其他電子,電子上游-連接元件,貿聯-KY,41.3,1.06,327.05921,-7.24,955.00256,-4.08,3419.93297,28.77,8790.97625,143.1,327.05921,-7.24
電子–電子零組件,電子上游-PCB-製造,台虹,6.18,1.92,64.23825,-2.35,459.67468,-11.49,1027.21568,26.64,1484.73827,104.07,64.23825,-2.35
電子–半導體,電子上游-IC-封測,力成,35.4,-1.23,265.26995,17.34,584.58182,26.48,1284.78007,32.25,2623.54547,85.88,265.26995,17.34
電子–半導體,電子上游-IC-封測,華泰,13.1,0.35,62.45619,0.89,276.98173,21.51,523.75359,13.91,1095.53927,86.41,62.45619,0.89
電子–電腦及週邊設備,電子下游-筆記型電腦,華碩,36.7,0,141.57399,-3.28,719.18216,-11.07,1594.43439,-23.96,6239.05082,-8.53,141.57399,-3.28
電子–半導體,電子上游-IC-半導體設備,家登,10.1,-1.09,123.15083,16.15,219.2288,23.02,359.58501,25.06,1070.98277,-9.39,123.15083,16.15
電子–電子零組件,電子上游-PCB-材料設備,鉅橡,19.8,9.96,22.66497,0.39,172.30703,45.45,219.93018,81.56,302.85931,158.19,22.66497,0.39
生技醫療,傳產-生技,藥華藥,5.87,-1.16,61.54492,10.21,168.14958,1.17,539.09749,-0.96,2886.70624,-18.4,61.54492,10.21
電子–其他電子,傳產-其他,光洋科,5.38,1.94,41.11666,-6.92,268.15852,3.17,411.82624,-0.64,1259.68305,14.54,41.11666,-6.92
電子–電子零組件,電子中游-二次電池,AES-KY,10.3,0.4,76.68908,-5.26,382.63624,-2.7,1665.048,12,5442.53001,12.86,76.68908,-5.26
電子–半導體,電子上游-IC-封測,超豐,16.8,4.34,51.89668,-1.57,306.75586,20.83,386.93901,35.39,492.59041,53.36,51.89668,-1.57
電子–半導體,電子上游-記憶體IC設計,鈺創,4.28,-2.91,112.77629,21.65,232.53751,48.02,450.30161,61.57,709.7727,90.74,112.77629,21.65
電機機械,傳產-電機,華城,54.8,7.35,113.67019,-3.92,815.46019,0.68,2025.37697,32.43,6702.83303,69.36,113.67019,-3.92
電子–電子零組件,電子中游-金屬製品,川湖,31.1,4.91,221.74584,-15.87,531.9607,-9.86,1906.49697,-15.19,5795.96649,127.85,221.74584,-15.87
電子–光電,電子上游-IC-導線架,一詮,6.72,-0.54,47.86968,-2.24,228.30504,-0.43,657.23901,10.74,1491.18346,-8.54,47.86968,-2.24
電子–電子零組件,電子中游-散熱零組件,健策,46.7,4.09,207.66014,-10.93,778.95628,-17.12,2719.20097,9.89,6996.29118,82.9,207.66014,-10.93
電子–電子零組件,電子上游-ABF,南電,9.8,1.48,122.05566,-1.66,414.89271,-16.55,2799.32976,-11.4,6687.27256,95.98,122.05566,-1.66
電子–光電,電子中游-儀器設備工程,牧德,2.55,1.19,40.05676,-4.73,155.63146,7.25,364.25369,9.33,1846.15565,69.19,40.05676,-4.73
航運業,傳產-航運,長榮,16.7,0,120.78283,1.84,346.85458,8.4,1263.18478,8.1,7810.43414,8.73,120.78283,1.84
電子–電子零組件,電子上游-PCB-材料設備,德宏,2.41,-1.46,19.0504,-7.19,67.08286,6.97,169.73793,32.84,418.86389,660.68,19.0504,-7.19
鋼鐵工業,傳產-鋼鐵,中鋼,6.26,-1.04,52.53967,0.79,138.33434,3.79,325.77421,0.79,1515.55197,7.58,52.53967,0.79
電子–光電,電子上游-PCB-製造,台表科,0.07345,0,9.97536,0.63,37.22301,-4.48,114.07425,-10.7,435.91658,-2.11,9.97536,0.63
電子–其他電子,電子中游-儀器設備工程,德律,4.33,2.06,34.74059,-11.49,215.13367,3.04,378.84897,10.42,1263.45583,46.2,34.74059,-11.49
電子–電子通路,電子上游-IC-通路,文曄,3.03,0.69,61.14495,6.2,296.96999,-3.64,796.77726,4.68,1806.92909,37.86,61.14495,6.2
電機機械,傳產-電機,鈦昇,2.33,-1.42,42.11469,-3.2,104.71294,6.21,173.55893,20.45,332.8972,38.38,42.11469,-3.2
電子–電子零組件,電子上游-PCB-製造,毅嘉,3.4,1.24,38.35501,-10.63,289.23559,-7.7,417.51958,12.38,1060.09856,69.68,38.35501,-10.63
電子–半導體,電子上游-IC-封測,台星科,5.71,3.67,18.55949,-3.16,106.416,25.9,132.87628,34.17,206.03485,21.11,18.55949,-3.16
電機機械,傳產-電機,東元,13.5,2.33,46.03282,-2.86,340.06376,-5.77,2139.17916,-27.47,5424.16219,62.23,46.03282,-2.86
電子–半導體,電子上游-IC-設計,譜瑞-KY,10.5,2.26,66.6939,5.99,137.27482,-0.48,392.36441,-19.82,1674.95586,-7.4,66.6939,5.99
電子–通信網路,電子中游-網通,眾達-KY,2.93,-0.78,31.58756,-9.15,300.71928,-0.39,517.31292,15.18,1709.153,-2.74,31.58756,-9.15
電子–其他電子,電子上游-IC-半導體設備,矽科宏晟,3.4,-4.51,12.23561,-12.37,23.88627,0,23.88627,0,23.88627,0,12.23561,-12.37
電子–半導體,電子上游-記憶體銷售,凌航,4.05,1.62,50.38146,3.93,95.40436,37.8,146.87878,101.74,178.67413,0,50.38146,3.93
金融保險,金融-金控,玉山金,5.9,-0.46,82.38932,-2.81,439.46286,2.18,1120.46526,0.92,2698.62745,26.93,82.38932,-2.81
生技醫療,傳產-生技,晟德,0.09241,1.61,5.08545,-3.25,19.02901,8.05,43.16946,17.86,117.79338,2.97,5.08545,-3.25
電子–通信網路,電子中游-通訊設備,耀登,4.87,9.69,4.8323,5.09,36.62752,26.96,39.99648,20.74,72.95083,17.08,4.8323,5.09
電子–半導體,電子上游-IC-封測,福懋科,10.2,-4.01,113.03328,4.02,283.91804,35.96,485.58019,102.71,513.54347,164.65,113.03328,4.02
塑膠工業,傳產-塑膠,台塑,19.2,-2.28,70.66828,6.92,150.10987,3.47,572.6748,9.16,2044.75962,30.72,70.66828,6.92
電子–電腦及週邊設備,電子中游-EMS,大眾控,0.04751,0.4,6.38291,-6.99,76.48724,64.29,81.33984,33.16,159.5037,33.65,6.38291,-6.99
電子–光電,電子下游-太陽能,元晶,85.4,2.24,89.77682,11.83,204.88226,108,220.31666,115.92,364.59755,95,89.77682,11.83
電子–電子零組件,電子上游-PCB-製造,精成科,25.1,5.07,42.2009,-3.13,179.96256,-9.58,1275.84547,-3.56,5265.62175,77.49,42.2009,-3.13
電子–其他電子,電子中游-儀器設備工程,致茂,18.3,-0.32,168.96824,19.35,568.05169,14.48,2270.84778,43.63,4515.31165,158.82,168.96824,19.35
電子–光電,電子中游-光學鏡片,邑錡,3.36,-2.94,9.2509,3.42,37.32746,2.64,106.1579,0.37,575.13226,82.21,9.2509,3.42
電子–半導體,電子上游-IC-代工,聯電,159,4.55,538.87223,7.21,928.17773,6.45,1732.29325,16.17,5419.07558,37.43,538.87223,7.21
電子–半導體,電子上游-IC-半導體設備,萬潤,18.1,-5.6,81.88946,7.97,142.81092,11.02,358.41451,5.79,2531.73282,13.03,81.88946,7.97
電子–其他電子,傳產-其他,鑫科,0.05502,0.38,11.69194,-7.22,33.92085,17.11,39.72522,11.77,241.73616,-15.12,11.69194,-7.22
電子–電腦及週邊設備,電子下游-電腦周邊,廣明,4.53,-2.14,61.36387,9.35,109.22086,15.84,214.12263,8.84,1060.66378,19.4,61.36387,9.35
電子–其他電子,電子中游-儀器設備工程,帆宣,5.43,-3.48,68.99755,4.36,210.47171,21.1,347.44529,17.86,972.10456,101.66,68.99755,4.36
電子–通信網路,電子中游-通訊設備,波若威,19.6,-1.34,171.09212,-6.15,679.58526,4.03,2016.54997,75.59,7611.37282,149.45,171.09212,-6.15
電子–光電,電子中游-光學鏡片,今國光,3.11,-1.67,27.13244,-10.18,177.61027,5.45,422.11687,35.59,606.35208,127.7,27.13244,-10.18
電子–電子零組件,電子上游-PCB-材料設備,聯茂,6.28,1.33,74.02942,-0.44,160.65856,-0.88,607.85959,10.78,2407.92927,65.98,74.02942,-0.44
電子–電腦及週邊設備,電子中游-機殼,勤誠,17.4,-0.98,149.97998,-8.36,421.20209,1.1,1429.16719,49.76,3211.78598,289.53,149.97998,-8.36
電子–電腦及週邊設備,電子下游-工業電腦,事欣科,5.77,-0.85,18.39464,2.81,121.82767,15.58,187.06025,0,1754.06462,99.25,18.39464,2.81
航運業,傳產-航運,陽明,6.25,-0.53,54.16291,1.08,195.64176,11.71,739.23999,9.11,4947.04516,-10.11,54.16291,1.08
航運業,傳產-航運,長榮航,8.89,0.41,35.27983,-0.27,145.98833,7.21,477.36354,-2.28,2873.96699,-15.63,35.27983,-0.27
電子–電子零組件,電子上游-PCB-製造,泰鼎-KY,16.1,0.66,61.43957,16.16,179.60525,50.59,218.2653,59.75,436.78553,26.37,61.43957,16.16
金融保險,金融-金控,台新新光金,5.03,0.24,67.90036,1.72,909.61496,7.79,1464.67044,11.86,3414.82903,27.22,67.90036,1.72
電子–其他電子,電子中游-儀器設備工程,弘塑,12.7,-1.91,166.55413,17.31,334.04564,22.41,870.11924,10.91,3444.7763,34.57,166.55413,17.31
化學工業,傳產-化學工業,國精化,2.06,0.9,38.26417,-10.93,178.02878,8.79,428.38639,-18.14,1172.20102,260.69,38.26417,-10.93
電子–通信網路,電子下游-電信服務,台灣大,6.15,0,38.04373,-1.38,358.12389,2.39,648.87569,-3.17,2359.41177,-0.06,38.04373,-1.38
航運業,傳產-航運,亞航,4.19,0.76,7.99225,0.96,35.8646,3.34,141.51596,-13.49,798.69351,47.92,7.99225,0.96
電子–電子零組件,電子上游-連接元件,湧德,3.01,-0.41,66.6604,6.49,125.45542,20,271.85213,30.16,918.65762,52.36,66.6604,6.49
電子–通信網路,電子中游-通訊設備,兆赫,2.13,-1.57,26.77048,-3.6,280.40658,-7.62,430.66247,79.86,454.4221,83.75,26.77048,-3.6
電子–電子零組件,電子上游-被動元件,光頡,6,7.36,61.35792,-2.23,122.61009,13.29,262.69502,52.67,288.39972,55.21,61.35792,-2.23
電子–電子零組件,電子中游-變壓器與UPS,系統電,7.69,1.23,36.62508,-4.41,319.39514,3.17,578.61578,-9.22,1958.28542,76.53,36.62508,-4.41
電子–電子零組件,電子上游-PCB-製造,臻鼎-KY,6.78,0.35,64.38932,0.7,238.49468,-3.05,1020.73349,-10.34,3985.69416,32.49,64.38932,0.7
電子–光電,電子中游-儀器設備工程,廣運,0.09462,0.14,19.18406,-2.22,59.8677,9.47,91.56288,-3.69,490.65042,-19.78,19.18406,-2.22
電子–電腦及週邊設備,電子中游-EMS,和碩,4.84,-1.56,45.80917,2.77,171.09562,0.71,429.48853,-1.81,1361.95494,-18.88,45.80917,2.77
航運業,傳產-航運,龍德造船,2.96,-1.48,9.07864,1.5,62.5274,7.57,148.19982,-5.59,970.61344,33.5,9.07864,1.5
電子–電子通路,電子上游-IC-通路,大聯大,6.35,1.1,44.15883,9.11,167.82446,-3.2,530.69419,3.25,1268.7013,-2.16,44.15883,9.11
生技醫療,傳產-生技,康霈*,8.14,4.23,34.19575,-8.39,148.41433,-16.96,804.57831,-13.41,5379.07067,123.62,34.19575,-8.39
航運業,傳產-電機,長榮航太,6.71,-4.64,17.79006,6.34,85.25682,5.59,274.04057,-7.08,1463.35346,66.1,17.79006,6.34
電子–電子零組件,電子上游-PCB-製造,健鼎,5.34,0.63,55.05748,-0.16,219.1039,5.67,659.81748,1.93,2153.11796,70.35,55.05748,-0.16
電子–其他電子,電子上游-PCB-材料設備,昇貿,11,2.76,39.9975,4.83,243.49809,10.26,535.77283,-0.91,2094.94066,89.65,39.9975,4.83
金融保險,金融-金控,富邦金,11.3,-1.75,66.64106,0.94,323.31203,0.73,1416.52131,10.48,5152.26431,16.39,66.64106,0.94
電子–半導體,電子上游-IC-設計,祥碩,50.8,9.8,104.8638,5.37,192.71296,2.41,534.79019,-13.56,3177.96177,-32.87,104.8638,5.37
電子–通信網路,軟體-系統整合,華電網,10.9,9.94,20.28396,0.18,87.84656,23.55,215.8398,121.18,252.21859,165.27,20.28396,0.18
