group,sub,symbol,amt_1d,chg_1d,amt_5d,chg_5d,amt_20d,chg_20d,amt_60d,chg_60d,amt_1y,chg_1y,amt_ytd,ytd
電子–半導體,電子上游-IC-設計,晶相光,0.02891,0.13,9.3532,3.57,19.27188,3.71,35.36421,23,61.22642,-5.04,9.3532,3.57
航運業,傳產-航運,華航,3.1,0.25,27.944,0.99,111.71384,9.68,280.79471,0.49,1258.13023,-15.81,27.944,0.99
電子–電子零組件,電子上游-PCB-製造,瀚宇博,11.5,4.94,21.52974,-1.3,119.21585,-5.3,686.4195,2.59,1483.34564,86.91,21.52974,-1.3
電子–通信網路,電子下游-電信服務,中華電,8.62,-0.37,58.75899,2.3,142.04437,2.69,494.00007,0.75,2823.41387,12.72,58.75899,2.3
電子–電子零組件,電子上游-PCB-製造,高技,7.75,0.16,65.54695,-1.74,351.19461,-10.23,1414.68892,1.14,5442.52005,206.62,65.54695,-1.74
電器電纜,傳產-電線電纜,華榮,2.38,-1.45,22.74031,-1.3,89.41645,2.85,264.73198,19.78,513.03136,63.78,22.74031,-1.3
電子–電腦及週邊設備,電子中游-散熱零組件,邁科,1.72,0.93,22.3404,-8.47,93.33888,11.57,159.22386,0,159.22386,0,22.3404,-8.47
電子–其他電子,電子中游-機殼,可成,9.1,-0.73,45.81057,-1.2,149.1473,7.93,412.13018,16.35,1687.87676,10.25,45.81057,-1.2
電子–半導體,電子上游-IC-半導體設備,竑騰,2.2,1.13,21.69791,-8.63,64.17221,6.62,135.72762,51.66,231.14235,0,21.69791,-8.63
電機機械,傳產-電機,大同,5.18,2.3,24.09826,-3.33,183.27123,-6.15,471.53268,-20.78,1744.71227,-27.67,24.09826,-3.33
其他,傳產-其他,智通*,1.55,-1.46,7.50859,2.39,27.89858,0.59,155.61392,-17.15,1020.721,108.74,7.50859,2.39
電子–光電,電子中游-儀器設備工程,東捷,1.29,-1.39,19.48555,-0.85,47.55395,3.99,79.72038,6.35,262.83365,1.98,19.48555,-0.85
文化創意,軟體-遊戲,鈊象,5.44,-0.14,52.64009,1.25,148.9419,1.96,870.41855,-5.56,3791.61787,-18.62,52.64009,1.25
電子–半導體,電子中游-LCD-TFT面板,新應材,11.1,1.1,159.21099,3.76,296.51986,15.19,813.37974,2.36,2835.14179,0,159.21099,3.76
數位雲端,軟體-其他,創泓科技,0.08094,-2.65,6.54646,1.8,16.08033,16.49,26.83551,26.97,70.65243,0,6.54646,1.8
電子–半導體,電子上游-LED照明及光元件,采鈺,2.84,-0.9,21.42868,-2.46,78.78034,3.54,217.99444,8.81,1206.50759,-7.5,21.42868,-2.46
電子–電腦及週邊設備,電子中游-EMS,神達,43.6,-3.37,191.92458,6.48,415.37227,-2.54,2099.90399,-4.56,9613.78689,50.55,191.92458,6.48
電子–電腦及週邊設備,電子中游-主機板,微星,13.6,0.73,35.56084,0.42,121.1189,-3.02,557.6956,-14.98,1984.29851,-45.45,35.56084,0.42
電子–光電,電子上游-LED照明及光元件,億光,1.62,1.08,15.4056,0.18,88.67407,9.5,138.97901,-11.52,414.8631,-29.71,15.4056,0.18
電子–其他電子,電子上游-IC-其他,光焱科技,0.01092,-0.66,8.5622,9.6,19.03453,30.67,40.4219,86.73,89.18071,0,8.5622,9.6
金融保險,金融-金控,中信金,4.22,0.61,78.40342,-1.69,476.79612,9.79,1010.44502,17.08,5087.68826,35.99,78.40342,-1.69
電子–通信網路,電子下游-手機製造,宏達電,2.82,-0.65,22.54549,-5.89,107.13794,-10.62,344.02378,-15.2,2807.37638,2.21,22.54549,-5.89
電子–光電,電子中游-LCD-TFT面板,元太,13.9,-1.73,83.81075,-12.37,180.31686,-6.47,636.37868,-24.73,3322.07466,-32.34,83.81075,-12.37
電子–光電,電子上游-PCB-材料設備,高僑,0.06495,0.35,4.86947,-5.82,23.35938,30.41,25.51823,21.98,83.423,15.09,4.86947,-5.82
電子–電腦及週邊設備,電子中游-主機板,技嘉,12,-1.84,77.59818,-1.8,195.93457,0.82,653.26637,-15.22,2987.83083,-2.31,77.59818,-1.8
金融保險,金融-金控,元大金,3.19,-0.73,79.20821,4.58,265.57791,7.59,593.36786,19.48,2096.35031,30.23,79.20821,4.58
電子–半導體,電子上游-IC-設計,聯詠,12.6,-1.43,130.26052,2.94,263.87634,1.45,681.28762,-7,3256.86081,-16.05,130.26052,2.94
電子–電子零組件,電子上游-PCB-材料設備,志聖,10,-0.77,62.37483,4.19,198.74473,16,313.31943,43.8,836.40271,48.51,62.37483,4.19
電子–半導體,電子上游-IC-封測,博磊,0.04686,1.08,3.81189,-10.99,33.3647,-1.52,105.05977,1.25,158.02913,44.71,3.81189,-10.99
電子–電子零組件,電子上游-PCB-製造,律勝,0.00701,0,0.80517,-7.32,13.65776,24.59,16.59199,61.21,23.876,35.99,0.80517,-7.32
電子–通信網路,電子上游-PCB-製造,新復興,1.17,-1.05,12.81128,-3.39,79.25019,34.12,95.05135,14.11,473.9213,-36.52,12.81128,-3.39
電子–電子零組件,電子上游-被動元件,日電貿,7.21,1.3,97.2485,1.32,265.3421,5.95,569.83421,31.36,843.93171,64.49,97.2485,1.32
生技醫療,傳產-生技,美時,7.58,1.57,35.2132,1.41,126.52889,-1.54,686.22031,0.88,1461.68493,12.69,35.2132,1.41
其他,傳產-其他,jpp-KY,3.23,-1.26,18.19308,-0.89,74.91482,-10.02,449.66884,-3.3,1290.30158,68.46,18.19308,-0.89
電子–電腦及週邊設備,電子中游-機殼,晟銘電,5.5,0.41,18.88462,-5.75,97.75744,-11.51,523.96381,4.68,2716.61921,-13.87,18.88462,-5.75
水泥工業,傳產-水泥,台泥,6.66,0.43,35.3428,1.08,114.08625,2.4,336.07497,1.96,1654.45393,-20.05,35.3428,1.08
其他,傳產-其他,世紀*,19.7,-4.2,13.37726,-2.87,26.43937,-2.87,104.92511,-20.29,1615.85722,-5.15,13.37726,-2.87
金融保險,金融-金控,第一金,3.12,-0.17,27.96761,0.85,302.8403,6.08,496.33167,2.07,1697.53206,14.66,27.96761,0.85
電子–半導體,電子下游-太陽能,中美晶,6.66,0,88.35766,8.86,175.20231,10.42,438.81126,-3.79,1701.26122,1.89,88.35766,8.86
電子–電腦及週邊設備,電子下游-筆記型電腦,宏碁,4.88,0,56.1583,-0.19,147.58248,-1.68,443.4004,-12.75,1266.20554,-23.73,56.1583,-0.19
電子–半導體,電子上游-IC-半導體設備,昇陽半導體,12.2,-1.3,237.57891,7.87,449.24599,17.07,814.97895,14.29,4311.85138,61.07,237.57891,7.87
綠能環保,傳產-綠能環保,金益鼎,0.08024,2.02,8.04425,4.2,50.84652,12.41,97.04252,37.12,256.1861,65.82,8.04425,4.2
電子–電子零組件,電子上游-PCB-製造,亞電,1.04,-1.9,8.71994,-0.14,74.10748,-6.25,258.28354,58.75,281.43916,92.41,8.71994,-0.14
電子–半導體,電子上游-IC-設計,安國,1.95,-2.02,30.63654,-12.98,145.4763,-12.06,697.09261,12.73,1581.58189,8.77,30.63654,-12.98
電子–電子零組件,電子上游-PCB-材料設備,中探針,1.79,0.2,11.19937,-1.17,47.8884,-3.62,273.75019,-3.25,575.7627,47.52,11.19937,-1.17
電子–光電,電子下游-數位相機,佳能,4.12,1.29,26.26504,-0.26,81.23159,-5.26,621.18374,-7.64,3148.35918,49.77,26.26504,-0.26
鋼鐵工業,傳產-航運,豐達科,0.05564,0.45,8.45733,6.76,19.13015,10.5,43.56969,-16.6,475.7015,21.58,8.45733,6.76
電子–其他電子,電子中游-變壓器與UPS,旭隼,6.67,3.02,53.12067,2.47,134.47908,-2.93,726.25039,-3.4,1481.97508,-42.5,53.12067,2.47
電子–半導體,電子上游-IC-封測,精材,22.7,-2.87,124.7406,25.54,154.08798,23.76,302.85855,23.76,1535.80801,-13.95,124.7406,25.54
電子–半導體,電子上游-IC-代工,世界,66.1,-0.46,193.17948,18.35,287.71387,18.48,534.31292,9.55,1833.31244,20.59,193.17948,18.35
電子–半導體,電子上游-IC-設計,瑞昱,10.8,-2.84,73.9079,8.18,335.39611,-0.94,759.86135,-2.76,3064.6961,7.81,73.9079,8.18
電子–通信網路,電子上游-半導體元件,全新,16.5,-2.33,45.22793,-0.99,149.22005,6.38,437.52647,-1.32,1889.52885,-0.58,45.22793,-0.99
化學工業,傳產-化學工業,晶呈科技,8.05,3.55,37.08853,5.14,144.41171,78.21,218.29578,57.31,397.87204,155.67,37.08853,5.14
金融保險,金融-金控,國泰金,7.54,-0.65,76.58922,0.79,523.84163,10.4,1119.74293,17,5394.185,25.47,76.58922,0.79
電子–其他電子,電子下游-其他,鼎炫-KY,0.06455,2.84,3.60777,-6.63,28.1193,-13.39,56.96212,16.33,161.87474,185.79,3.60777,-6.63
電子–電子零組件,電子上游-連接元件,詮欣,0.02533,-1.33,3.1557,-3.06,14.1335,61.13,16.70005,47.48,43.80438,-10.79,3.1557,-3.06
電子–光電,電子中游-光學鏡片,亞光,3.25,-1.4,55.56698,2.52,114.52249,3.26,313.89813,-7.47,5537.16404,-7.35,55.56698,2.52
電子–其他電子,傳產-塑膠,佶優,0.03752,0.7,8.92402,1.06,15.0535,26.39,18.17379,22.58,68.97323,2.48,8.92402,1.06
電子–通信網路,電子中游-通訊設備,昇達科,26.3,0.52,83.43516,13.55,266.32869,30.68,654.45813,70.58,2617.71879,106.89,83.43516,13.55
電子–光電,電子中游-儀器設備工程,晶彩科,5.28,0.96,40.33475,0.86,114.77334,4.56,303.06906,16.32,1038.27552,112.46,40.33475,0.86
電子–電子零組件,電子上游-被動元件,華新科,10.3,1.22,111.06429,4.7,223.84403,2.94,1196.72564,23.36,1684.55207,45.82,111.06429,4.7
電子–通信網路,電子中游-網通,啟碁,4.18,0.98,56.68324,3.54,102.69634,2.71,275.68384,-14.58,1155.07314,-13.17,56.68324,3.54
其他,傳產-其他,中租-KY,5.45,-1.42,57.29701,0.47,280.95029,5.47,531.24003,0.47,2055.18769,3.27,57.29701,0.47
電子–電子通路,電子上游-IC-通路,全達,0.00557,-1.15,2.28491,-10.03,9.05685,36.13,10.51099,30,21.02264,2.56,2.28491,-10.03
鋼鐵工業,傳產-鋼鐵,大成鋼,4.93,-0.7,49.46011,0.56,171.7934,-3.37,379.89579,-7.73,2785.90615,21.77,49.46011,0.56
電子–電子零組件,電子上游-連接元件,良維,6.01,-0.88,57.03171,-5.82,220.90971,-0.29,1013.3639,21.43,2307.82731,147.56,57.03171,-5.82
電子–光電,電子中游-LCD-零組件,瑞儀,1.86,0,30.77334,-1.21,101.82449,6.06,189.28252,-9.93,793.34491,-30.8,30.77334,-1.21
電子–半導體,電子上游-IC-半導體設備,京鼎,3.81,-1.79,19.91494,0.72,69.09572,-3.29,360.02687,-12.79,880.89892,-0.85,19.91494,0.72
電子–電腦及週邊設備,電子中游-磁碟陣列,普安,2.2,-2.73,24.18771,-0.15,91.72985,19.78,172.01092,48.31,233.17146,16.07,24.18771,-0.15
電子–電腦及週邊設備,電子下游-筆記型電腦,英業達,3.53,0,34.39591,0,101.44949,-5.51,428.54138,-5.19,1750.62705,-10.76,34.39591,0
電子–電子零組件,電子上游-PCB-製造,楠梓電,3.86,2.08,14.82475,-6.8,57.35671,-13.51,485.388,-1.03,1652.45209,115.29,14.82475,-6.8
化學工業,傳產-化學工業,雙鍵,4.14,5.71,29.2573,16.67,115.41765,49.94,136.96881,195.89,138.12866,162.03,29.2573,16.67
電子–電子零組件,電子上游-連接元件,嘉澤,36.1,0,99.72933,8.49,229.03057,7.66,716.57086,-3.77,3533.48192,-15.44,99.72933,8.49
電子–電子零組件,電子中游-散熱零組件,建準,4.85,1.3,23.2285,-4.05,77.6348,-2.84,712.68881,17.56,1512.28565,68.1,23.2285,-4.05
電機機械,傳產-其他,寶一,1.93,5.66,1.41871,0.62,5.24436,-2.87,21.81174,-18.13,1259.56255,15.88,1.41871,0.62
電子–其他電子,電子中游-儀器設備工程,洋基工程,5.07,-0.17,44.13222,4.84,169.54005,5.6,319.28613,29.71,1059.29574,47.56,44.13222,4.84
電子–其他電子,電子中游-機殼,鴻準,2.95,-0.51,23.80378,-4.05,62.35254,-9.2,354.26234,-12.43,2032.01395,-18.34,23.80378,-4.05
綠能環保,傳產-綠能環保,兆聯實業,3.83,-0.68,38.13202,5.92,178.09237,20.16,379.91677,28.6,824.49152,0,38.13202,5.92
電子–電子零組件,電子上游-PCB-材料設備,群翊,1.23,-0.17,15.4035,-1.67,79.90201,4.63,150.65875,8.49,426.20249,40.54,15.4035,-1.67
電子–電子零組件,電子上游-連接元件,廣宇,1.01,-0.84,12.75328,-3.62,47.05558,-1.03,264.5007,-11.62,2393.92203,31.23,12.75328,-3.62
電子–電腦及週邊設備,電子下游-筆記型電腦,仁寶,6.01,-1.5,35.76452,-1.15,123.57993,0.84,694.94797,-4.6,2333.07493,-13.2,35.76452,-1.15
化學工業,傳產-化學工業,材料*-KY,1.75,1.16,20.79925,-0.19,100.864,2.57,285.71716,-14.66,2997.97183,-36.34,20.79925,-0.19
鋼鐵工業,傳產-鋼鐵,長榮鋼,0.06354,0.49,7.67297,5.07,68.08017,-12.88,140.87912,-2.4,311.19973,30.23,7.67297,5.07
電子–電子零組件,電子上游-連接元件,鴻碩,0.02641,-2.81,2.27667,11.33,8.64008,90,11.53404,90,18.75715,7.14,2.27667,11.33
航運業,傳產-航運,萬海,3.22,-0.13,32.92039,0.51,125.75396,0.64,850.85918,3.94,4216.43382,5.46,32.92039,0.51
電子–半導體,電子上游-IC-代工,環宇-KY,1.62,2.15,8.49441,-8.32,198.59784,22.51,724.70918,52.92,4581.45043,69.64,8.49441,-8.32
電子–半導體,電子上游-IC-製造,強茂,2.31,0.13,36.66463,-0.75,213.53397,-12.83,1557.25485,8.31,2297.38206,73.96,36.66463,-0.75
電子–通信網路,傳產-電線電纜,聯光通,0.06925,0.55,7.66438,-14.22,80.65526,-21.93,160.01592,19.09,269.52462,8.63,7.66438,-14.22
金融保險,金融-金控,永豐金,4.51,-0.34,23.29596,2.1,152.43818,6.38,416.87098,11.66,1940.86523,38.19,23.29596,2.1
電子–半導體,電子上游-IP/ASIC,智原,6.59,-1.76,54.3287,0,112.49832,-0.29,510.03391,3.96,2582.12811,-16.43,54.3287,0
電子–電子零組件,電子下游-電腦周邊,群光,3.49,0,38.5546,-0.85,89.48471,-0.85,200.87783,-11.11,1212.99847,-19.15,38.5546,-0.85
塑膠工業,傳產-塑膠,台化,5.78,-2.45,33.79072,1.56,93.83087,0.31,377.17112,11.64,1162.17435,30.45,33.79072,1.56
金融保險,金融-金控,凱基金,3.92,-1.42,25.45492,2.03,149.73348,7.98,384.13859,16.56,1839.98537,12.75,25.45492,2.03
生技醫療,傳產-生技,保瑞,6.46,-4.61,26.75886,11.07,69.24242,5.86,277.54136,-16.49,1870.00401,-17.16,26.75886,11.07
電子–電腦及週邊設備,電子中游-二次電池,新普,2.17,0.41,20.59251,1.67,65.04781,3.41,143.53906,1.31,599.55229,-1.25,20.59251,1.67
電子–通信網路,電子中游-網通,是方,0.02522,-1.11,3.78823,-4.27,14.78953,0.87,35.82932,-7.09,103.14976,-11.54,3.78823,-4.27
電子–半導體,電子上游-IC-設計,廣穎,14.7,1.34,16.05344,25.16,30.64116,39.17,100.19344,43.92,152.17672,67.7,16.05344,25.16
電子–電子零組件,電子上游-PCB-材料設備,金居,4.34,1.57,385.30322,-7.94,1133.87093,0.39,2470.24322,15.12,9223.17935,392.75,385.30322,-7.94
電子–電子零組件,電子上游-連接元件,新日興,26.5,2.47,80.44658,10.12,177.82165,12.63,481.56686,-1.76,4234.37875,24.78,80.44658,10.12
電子–光電,電子中游-光學鏡片,玉晶光,10.6,6.3,18.34409,-4.67,101.15454,-3.71,269.72342,3.88,1202.14336,-1.33,18.34409,-4.67
電子–通信網路,電子下游-電信服務,遠傳,1.78,0.11,16.60665,0.91,79.35824,3.85,318.14158,-2.3,1351.89229,6.02,16.60665,0.91
化學工業,傳產-化學工業,三晃,0.03372,2.31,6.04153,-8.18,13.54651,35.27,15.39524,15.65,46.62909,2.02,6.04153,-8.18
電子–半導體,電子上游-IC-半導體設備,華景電,7.89,-0.73,33.95598,-10.47,182.75466,45.84,221.94078,40.74,765.6487,75.45,33.95598,-10.47
電子–半導體,電子上游-IC-設計,矽力*-KY,42.3,8.37,119.43422,15.4,184.41869,8.33,580.67395,-7.53,2312.83629,-40.1,119.43422,15.4
運動休閒,傳產-其他,寶成,2.35,1.46,19.87489,2.16,59.15566,0,185.34453,6.21,1098.1807,-8.03,19.87489,2.16
電子–其他電子,電子中游-儀器設備工程,倚強科,0.05846,-2.98,10.24138,-7.11,22.55435,19.9,31.18043,-3.03,175.04728,68.86,10.24138,-7.11
電子–光電,電子下游-太陽能,國碩,3.2,2.62,15.36785,-1.78,123.99789,7.83,171.23562,27.84,311.84977,88.59,15.36785,-1.78
電子–電子通路,電子上游-IC-通路,擎亞,3.65,1.74,24.88817,1.37,59.39968,-3.72,369.30178,14,1612.27404,50.38,24.88817,1.37
電子–電子零組件,電子中游-金屬製品,南俊國際,3.18,-1.08,22.47926,-6.92,79.90257,-6.78,386.79618,36.58,733.04947,114.49,22.47926,-6.92
電子–電子零組件,電子上游-PCB-製造,燿華,19.8,3.89,75.36884,8.82,170.65834,6.47,219.13189,11.07,636.2206,4.41,75.36884,8.82
電子–半導體,電子上游-IC-設計,旺玖,0.00764,0.88,1.96837,-10.59,5.78936,6.05,7.66178,9.62,19.56717,-6.63,1.96837,-10.59
電子–光電,電子中游-LCD-STN面板,正達,4.69,-1.35,18.11822,15.63,28.85385,19.53,71.50318,-4.35,439.93797,34.1,18.11822,15.63
食品工業,傳產-食品,統一,5.5,-0.4,46.74412,-1.95,266.32067,1.07,503.31875,-2.58,2212.36283,0.57,46.74412,-1.95
電子–其他電子,電子中游-EMS,金寶,3.49,1.1,30.84012,1.12,103.72974,-1.52,413.94084,2.72,811.29183,-3.16,30.84012,1.12
電子–光電,電子上游-LED照明及光元件,立碁,1.68,1.61,11.99548,-6.83,53.18797,-3.26,435.84745,28.2,1344.72545,45.63,11.99548,-6.83
生技醫療,傳產-生技,合一,8.59,10,10.39712,13.31,27.89821,3.62,92.18205,-0.32,530.54761,-18.08,10.39712,13.31
電子–通信網路,電子中游-通訊設備,統新,0.06184,0.56,8.50944,-9.3,103.95102,11.98,117.42812,24.72,170.37385,14.3,8.50944,-9.3
電子–其他電子,電子上游-PCB-材料設備,達航科技,0.04355,1.18,2.99367,-13.33,34.14792,-9.79,87.34699,45.69,121.60025,105.26,2.99367,-13.33
電子–半導體,電子上游-晶圓材料,IET-KY,9.11,1.92,47.22087,-7.42,409.17724,16.9,658.52724,96.58,1594.93352,253.88,47.22087,-7.42
電子–半導體,電子上游-IC-設計,點序,6.41,-7.26,37.3018,37.29,51.66118,54.01,138.07835,33.04,230.23488,182.3,37.3018,37.29
電子–電子通路,電子上游-IC-通路,聯強,6.44,1.11,32.99913,8.98,103.24678,3.27,318.30147,7.13,947.6819,-5.83,32.99913,8.98
電子–半導體,電子上游-IC-半導體設備,辛耘,1.48,0.73,31.23548,2.25,52.58834,6.72,140.56953,-9.42,1069.36896,-2.56,31.23548,2.25
電子–電腦及週邊設備,電子中游-主機板,青雲,0.06984,1.22,14.56436,-10.38,38.4616,10.51,65.74128,23.87,111.191,28.08,14.56436,-10.38
玻璃陶瓷,傳產-玻璃陶瓷,和成,1.63,10,2.33134,5.41,5.87928,8.82,15.58356,-5.85,151.12837,10.84,2.33134,5.41
汽車工業,傳產-汽車零組件,宇隆,1.19,0,11.39531,-5.02,30.45989,8.9,114.40529,2.97,676.3874,-5.89,11.39531,-5.02
數位雲端,電子中游-磁碟陣列,威聯通,0.02339,-0.75,6.88237,-11.97,27.78558,0,27.78558,0,27.78558,0,6.88237,-11.97
電子–電子零組件,電子上游-被動元件,信昌電,2.28,2.5,45.27939,-4.9,115.76619,-5.46,714.84878,29.49,858.23571,71.71,45.27939,-4.9
電子–電子零組件,電子上游-被動元件,佳邦,0.05752,0.73,10.00474,-0.12,24.89256,5.28,130.15911,17.36,258.21579,10.92,10.00474,-0.12
數位雲端,傳產-百貨,富邦媒,0.06773,0.73,7.08403,-1.45,25.0957,-4.22,62.57228,-17.71,242.40401,-32.84,7.08403,-1.45
電子–半導體,電子上游-IC-封測,捷創科技,1.16,-3.79,18.11812,-14.56,40.44911,0,40.44911,0,40.44911,0,18.11812,-14.56
電子–電子零組件,電子上游-被動元件,九豪,4.86,2.86,41.68407,7.48,128.07585,29.05,174.85775,60.04,212.26097,43.73,41.68407,7.48
建材營建,傳產-營建,中工,1.18,1.93,4.39544,1.17,25.65849,-2.26,167.02008,25.36,285.34269,38.5,4.39544,1.17
電子–半導體,電子上游-IC-封測,華東,60.8,-3.58,287.98684,26.92,768.61093,51.57,1580.62799,209.59,1765.16639,480.8,287.98684,26.92
其他,傳產-航運,晟田,2.7,10,1.77738,0.73,6.49288,-0.84,33.44267,-14.96,1191.51877,36.2,1.77738,0.73
化學工業,傳產-化學工業,台特化,28.1,0.54,122.60165,17.09,182.21834,20.33,467.35845,12.12,1916.96068,85.73,122.60165,17.09
建材營建,傳產-營建,工信,6.22,9.98,24.01334,-5.57,78.06216,40.89,108.54126,87.66,157.14361,123.63,24.01334,-5.57
電子–通信網路,電子中游-網通,中磊,2.06,-0.63,22.14781,-1.01,36.80487,-4.95,83.67918,-19.92,656.85517,-27.05,22.14781,-1.01
電子–電腦及週邊設備,電子下游-筆記型電腦,神基,2.38,1.31,19.13559,-2.14,58.52241,-4.98,173.93023,-21.84,1051.05563,6.62,19.13559,-2.14
貿易百貨,傳產-百貨,統一超,1.41,0.92,31.40493,-1.35,98.61491,-4.79,297.87247,-10.63,975.2036,-12.98,31.40493,-1.35
電子–光電,電子下游-太陽能,茂迪,2.45,-1.83,15.48397,1.86,76.7565,25.86,88.48553,30.36,154.03259,16.37,15.48397,1.86
金融保險,金融-金控,兆豐金,4.67,0,28.78892,1.13,151.73327,-0.61,420.79363,-2.88,1821.00762,9.27,28.78892,1.13
電子–其他電子,電子中游-儀器設備工程,巨漢,1.97,2.9,25.25773,-5.49,112.40106,33.73,129.98266,56.1,159.08851,90.83,25.25773,-5.49
汽車工業,傳產-汽車,裕隆,1.67,-1.72,8.62928,-3.62,49.61565,-3.91,140.84284,-3.33,333.0665,-26.75,8.62928,-3.62
化學工業,傳產-化學工業,台肥,1.31,-0.43,7.69625,-2.72,28.10038,-1.38,61.18288,-4.81,233.70948,-1.8,7.69625,-2.72
化學工業,傳產-化學工業,長興,25.4,-1.74,194.0169,26.65,243.41927,27.9,389.22189,25.42,902.76364,98.7,194.0169,26.65
電子–半導體,電子上游-IC-設計,義隆,2.34,0.85,11.41386,-0.42,55.3311,-7.45,128.52046,-8.88,673.66017,-13.41,11.41386,-0.42
電子–其他電子,電子中游-儀器設備工程,友威科,1.02,-3,10.682,7.52,16.51993,18.81,21.57315,14.73,144.75852,-4.57,10.682,7.52
電器電纜,傳產-電線電纜,大亞,1.04,-0.65,8.55307,0.92,36.64474,-2.42,147.4428,-8.81,655.20629,-0.6,8.55307,0.92
電子–電腦及週邊設備,電子中游-NB與手機零組件,銘異,6.85,-9.44,34.60457,15.12,142.92525,19.84,222.97069,56.87,292.36599,65.31,34.60457,15.12
航運業,傳產-航運,台灣虎航,0.098,-0.3,3.99291,3.41,24.26108,-0.6,69.39123,-11.42,958.19995,-19.04,3.99291,3.41
電子–通信網路,電子下游-消費電子,美律,2.26,-1.39,12.92365,3.38,56.97044,1,153.24217,-0.49,723.03127,5.09,12.92365,3.38
紡織纖維,傳產-紡織纖維,儒鴻,7.19,0.25,25.78575,5.07,61.10107,1.38,190.05992,-8.91,894.58382,-18.06,25.78575,5.07
電子–電子通路,電子上游-IC-通路,利機,0.00807,0.27,1.19543,-1.34,12.98237,38.16,16.66192,18.17,51.16931,1.81,1.19543,-1.34
生技醫療,傳產-生技,禾榮科,1.28,-2.17,16.559,-13.4,54.71717,-34.4,158.0914,-35.9,294.7349,0,16.559,-13.4
電子–光電,電子中游-其他,乙盛-KY,1,1.94,8.53175,0.26,27.34161,-6.18,152.98589,6.61,323.11539,33.33,8.53175,0.26
電子–電子零組件,電子上游-被動元件,晶技,1.41,0.88,10.71976,-0.87,28.20782,-6.24,88.78488,-10.35,347.60235,-15.5,10.71976,-0.87
電子–其他電子,電子上游-PCB-材料設備,聯策,0.03061,-3.13,2.37963,-1.88,8.50118,16.63,11.98062,-3.69,268.40116,-10.77,2.37963,-1.88
電子–通信網路,電子上游-被動元件,璟德,1.29,0.71,5.84733,-3.74,36.5218,26.34,42.33224,24.12,86.71708,-4.96,5.84733,-3.74
電子–光電,電子中游-LCD-TFT面板,彩晶,16.2,-9.87,45.82454,49.36,58.15578,60.91,73.63443,45.99,150.51459,53.69,45.82454,49.36
化學工業,傳產-化學工業,中華化,3.56,-2.03,48.40359,7.96,105.55094,21.09,182.77509,17.88,356.73589,70.99,48.40359,7.96
生技醫療,傳產-生技,東洋,0.02898,0.49,2.28443,0.61,9.97479,-2.96,40.33106,1.74,127.30661,16.61,2.28443,0.61
電子–半導體,電子上游-晶圓材料,合晶,4.35,-2.37,47.51976,9.74,95.44507,16.55,226.71536,7.81,504.39959,45.69,47.51976,9.74
電子–電子通路,電子上游-半導體元件,崇越,0.09718,0.17,10.06961,3.61,36.07044,-1.47,146.33712,-4.44,450.62064,11.4,10.06961,3.61
橡膠工業,傳產-橡膠,正新,3.54,-1.15,21.69904,3.05,56.1714,-2.09,166.73796,-15.44,635.79724,-35.74,21.69904,3.05
電子–半導體,電子上游-IC-封測,同欣電,1.88,0,18.84345,-7.87,88.21796,-0.81,188.95156,11.31,455.44482,6.75,18.84345,-7.87
電子–光電,電子中游-LCD-零組件,華宏,1.92,-2.58,7.25118,15.9,10.10209,30.03,12.30063,20.99,46.61474,13.73,7.25118,15.9
電子–半導體,電子上游-IC-代工,宏捷科,2.79,0.91,15.11545,3.29,56.83091,0.46,177.29337,-2.22,593.143,12.84,15.11545,3.29
